
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\build with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2025-05-08 14:29:13,959 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1745417132.3122704
DEBUG 2025-05-08 14:29:13,963 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1744011294.1519508
DEBUG 2025-05-08 14:29:13,964 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1744011294.150951
DEBUG 2025-05-08 14:29:13,964 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1744011294.1488583
DEBUG 2025-05-08 14:29:13,965 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1744011294.1478558
DEBUG 2025-05-08 14:29:13,965 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1744011294.145515
DEBUG 2025-05-08 14:29:13,966 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1744011294.144169
DEBUG 2025-05-08 14:29:13,966 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1744011294.1430652
DEBUG 2025-05-08 14:29:13,967 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1744011294.1406527
DEBUG 2025-05-08 14:29:13,967 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1744011294.139646
DEBUG 2025-05-08 14:29:13,968 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1744011294.1373506
DEBUG 2025-05-08 14:29:13,968 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1744011294.1344936
DEBUG 2025-05-08 14:29:13,969 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1744011294.1334918
DEBUG 2025-05-08 14:29:13,969 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1744011294.1323488
DEBUG 2025-05-08 14:29:13,969 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1744011294.130216
DEBUG 2025-05-08 14:29:13,970 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1744011294.1281874
DEBUG 2025-05-08 14:29:13,970 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1744011294.126067
DEBUG 2025-05-08 14:29:13,971 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1744011294.125052
DEBUG 2025-05-08 14:29:13,971 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1744011294.1236024
DEBUG 2025-05-08 14:29:13,972 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1744011294.122602
DEBUG 2025-05-08 14:29:13,972 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1744011294.1203575
DEBUG 2025-05-08 14:29:13,973 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1744011294.119006
DEBUG 2025-05-08 14:29:13,974 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1744011294.1179917
DEBUG 2025-05-08 14:29:13,974 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1744011294.1165235
DEBUG 2025-05-08 14:29:13,975 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1744011294.1139479
DEBUG 2025-05-08 14:29:13,975 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1744011294.1124704
DEBUG 2025-05-08 14:29:13,975 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1744011294.1114504
DEBUG 2025-05-08 14:29:13,976 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1744011294.1103897
DEBUG 2025-05-08 14:29:13,976 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1744011294.1078753
DEBUG 2025-05-08 14:29:13,977 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1744011294.1068773
DEBUG 2025-05-08 14:29:13,977 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1744011294.105881
DEBUG 2025-05-08 14:29:13,978 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1744011294.103749
DEBUG 2025-05-08 14:29:13,978 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1744011294.102237
DEBUG 2025-05-08 14:29:13,979 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1744011294.0999255
DEBUG 2025-05-08 14:29:13,979 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1744011294.098549
DEBUG 2025-05-08 14:29:13,979 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1744011294.097265
DEBUG 2025-05-08 14:29:13,980 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1744011294.0957937
DEBUG 2025-05-08 14:29:13,980 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1744011294.0944982
DEBUG 2025-05-08 14:29:13,981 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1744011294.0934868
DEBUG 2025-05-08 14:29:13,982 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1744011294.0924864
DEBUG 2025-05-08 14:29:13,982 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1744011294.0903854
DEBUG 2025-05-08 14:29:13,983 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1744011294.0894427
DEBUG 2025-05-08 14:29:13,983 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1744011294.0873733
DEBUG 2025-05-08 14:29:13,984 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1744011294.086026
DEBUG 2025-05-08 14:29:13,984 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1744011294.0835218
DEBUG 2025-05-08 14:29:13,985 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1744011294.0823653
DEBUG 2025-05-08 14:29:13,985 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1744011294.0808754
DEBUG 2025-05-08 14:29:13,985 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1744011294.0788171
DEBUG 2025-05-08 14:29:13,986 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1744011294.0778027
DEBUG 2025-05-08 14:29:13,986 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1744011294.0766118
DEBUG 2025-05-08 14:29:13,987 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1744011294.0745132
DEBUG 2025-05-08 14:29:13,987 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1744011294.0734193
DEBUG 2025-05-08 14:29:13,988 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1744011294.0695581
DEBUG 2025-05-08 14:29:13,988 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1744011294.068491
DEBUG 2025-05-08 14:29:13,989 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1744011294.067379
DEBUG 2025-05-08 14:29:13,989 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1744011294.0663376
DEBUG 2025-05-08 14:29:13,989 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1744011294.0638518
DEBUG 2025-05-08 14:29:13,990 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1744011294.0626483
DEBUG 2025-05-08 14:29:13,990 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1744011294.0611773
DEBUG 2025-05-08 14:29:13,991 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1744011294.059157
DEBUG 2025-05-08 14:29:15,116 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1744011252.7930255
DEBUG 2025-05-08 14:29:15,117 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1744011279.3179042
DEBUG 2025-05-08 14:29:15,118 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1744011253.5222268
DEBUG 2025-05-08 14:29:15,118 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1744011253.5236864
DEBUG 2025-05-08 14:29:15,119 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1744011255.7012556
DEBUG 2025-05-08 14:29:15,120 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1744011253.5236864
DEBUG 2025-05-08 14:29:15,122 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1744011254.9759114
DEBUG 2025-05-08 14:29:15,122 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\migrations\__init__.py first seen with mtime 1743832080.565905
DEBUG 2025-05-08 14:29:15,123 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1744011253.755389
DEBUG 2025-05-08 14:29:15,125 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\djangoProject8\wsgi.py first seen with mtime 1743832080.5344362
DEBUG 2025-05-08 14:29:15,126 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\migrations\0001_initial.py first seen with mtime 1743832080.5649137
DEBUG 2025-05-08 14:29:15,127 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1744011253.755389
DEBUG 2025-05-08 14:29:15,128 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1744011252.795546
DEBUG 2025-05-08 14:29:15,129 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1744011253.5250926
DEBUG 2025-05-08 14:29:15,130 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1744011279.316902
DEBUG 2025-05-08 14:29:15,131 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1744011254.9712186
DEBUG 2025-05-08 14:29:15,131 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\migrations\0003_alter_mydogs_category.py first seen with mtime 1744635237.7065198
DEBUG 2025-05-08 14:29:15,131 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1744011255.6948807
DEBUG 2025-05-08 14:29:15,132 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1744011255.6948807
DEBUG 2025-05-08 14:29:15,133 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1744011254.552935
DEBUG 2025-05-08 14:29:15,134 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1744011255.9725776
DEBUG 2025-05-08 14:29:15,135 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1744011253.5261004
DEBUG 2025-05-08 14:29:15,136 autoreload 11144 18364 File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1744011255.1947894
