Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1744011252.380802
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg_binary\version.py first seen with mtime 1744012662.5674818
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1744011255.7418025
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1744012653.7233272
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1744012699.6902936
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1744011252.9569855
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1744011255.5389628
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1744011255.585258
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1744011255.63103
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1744011255.5413156
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1744011255.6270304
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1744011255.8835483
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1744011255.5862615
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1744011168.9555104
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1744011294.1591265
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1744011255.5702605
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1744011255.986964
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\sql.py first seen with mtime 1744012653.7243383
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1744011255.8856363
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1744011255.6416667
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1744011294.0174677
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1744011255.7394643
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\__init__.py first seen with mtime 1743832080.541223
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1744011294.2788315
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_queries.py first seen with mtime 1744012653.7006667
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1744011116.7263272
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1744011255.640669
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1744011255.6742465
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\abc.py first seen with mtime 1744012653.7079277
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1744011255.9321063
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1744013362.702464
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1744011294.031508
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1744011254.5795877
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1744011294.0293846
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_cursor_base.py first seen with mtime 1744012653.692768
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1744011254.9702022
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1744011255.6188288
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1744011294.156082
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1743832079.3512645
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\version.py first seen with mtime 1744012653.7255647
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1744011294.0149097
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\generators.py first seen with mtime 1744012653.7184355
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1744011254.5730395
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1744011255.624912
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1744011255.568246
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1744011255.9858239
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1744011255.9684672
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1744011255.749296
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1744011251.9979253
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1744011255.730464
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1744011253.5377216
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1744011252.3841279
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1744011255.9413338
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1744011253.2352512
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1744011255.8977375
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1744011255.503515
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1744011294.270871
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1744011255.5009277
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1744011294.2823358
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1744012699.6875894
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1744013322.5302691
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1744011252.9559813
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1744011279.314506
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1744011294.2798362
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1744011255.7734618
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1744013322.519214
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1744011255.9455855
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1744011255.6280315
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1744011255.9027367
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1744012653.691762
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1744013322.5139492
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1744011255.8906407
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1743832080.2683997
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1744013322.5217342
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1744011255.5427604
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1744013362.699377
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1744011255.564984
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\models.py first seen with mtime 1744632688.5754273
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\__init__.py first seen with mtime 1744012699.673222
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1744011294.0249293
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1744011255.8805504
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1744011255.782932
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1744011254.555931
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1744011255.6720917
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1744011255.774477
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1744011294.2788315
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1744011255.5830395
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\environ\compat.py first seen with mtime 1744011286.677369
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1744011253.2272797
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1744011255.7859302
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1744011158.5489416
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1744011255.5660055
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1744011255.74482
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744011253.5348196
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728286008.0
